-175,-924000
-175,-565000
-175,-564750
-175,-564500
-175,-564250
-175,-564000
-175,-563750
-175,-563500
-175,-563250
-175,-563000
-175,-562750
-175,-562500
-175,-562250
-175,-562000
-175,-561750
-175,-561500
-175,-561250
-175,-561000
-175,-560750
-175,-560500
-175,-560250
-175,-560000
-175,-559750
-175,-559500
-175,-559250
-175,-559000
-175,-558750
-175,-558500
-175,-558250
-175,-558000
-175,-557750
-175,-557500
-175,-557250
-175,-557000
-175,-556750
-175,-556500
-175,-556250
-175,-556000
-175,-555750
-175,-555500
-175,-555250
-175,-555000
-175,-554750
-175,-554500
-175,-554250
-175,-554000
-175,-553750
-175,-553500
-175,-553250
-175,-553000
-175,-552750
-175,-552500
-175,-552250
-175,-552000
-175,-551750
-175,-551500
-175,-551250
-175,-551000
-175,-550750
-175,-550500
-175,-550250
-175,-550000
-175,-549750
-175,-549500
-175,-549250
-175,-549000
-175,-548750
-175,-548500
-175,-548250
-175,-548000
-175,-547750
-175,-547500
-175,-547250
-175,-547000
-175,-546750
-175,-546500
-175,-546250
-175,-546000
-175,-545750
-175,-545500
-175,-545250
-175,-545000
-175,-544750
-175,-544500
-175,-544250
-175,-544000
-175,-543750
-175,-543500
-175,-543250
-175,-543000
-175,-542750
-175,-542500
-175,-542250
-175,-542000
-175,-541750
-175,-541500
-175,-541250
-175,-541000
-175,-540750
-175,-540500
-175,-540250
-175,-540000
-175,-539750
-175,-539500
-175,-539250
-175,-539000
-175,-538750
-175,-538500
-175,-538250
-175,-538000
-175,-537750
-175,-537500
-175,-537250
-175,-537000
-175,-536750
-175,-536500
-175,-536250
-175,-536000
-175,-535750
-175,-535500
-175,-535250
-175,-535000
-175,-534750
-175,-534500
-175,-534250
-175,-534000
-175,-533750
-175,-533500
-175,-533250
-175,-533000
-175,-532750
-175,-532500
-175,-532250
-175,-532000
-175,-531750
-175,-531500
-175,-531250
-175,-531000
-175,-530750
-175,-530500
-175,-530250
-175,-530000
-175,-529750
-175,-529500
-175,-529250
-175,-529000
-175,-528750
-175,-528500
-175,-528250
-175,-528000
-175,-527750
-175,-527500
-175,-527250
-175,-527000
-175,-526750
-175,-526500
-175,-526250
-175,-526000
-175,-525750
-175,-525500
-175,-525250
-175,-525000
-175,-524750
-175,-524500
-175,-524250
-175,-524000
-175,-523750
-175,-523500
-175,-523250
-175,-523000
-175,-522750
-175,-522500
-175,-522250
-175,-522000
-175,-521750
-175,-521500
-175,-521250
-175,-521000
-175,-520750
-175,-520500
-175,-520250
-175,-520000
-175,-519750
-175,-519500
-175,-519250
-175,-519000
-175,-518750
-175,-518500
-175,-518250
-175,-518000
-175,-517750
-175,-517500
-175,-517250
-175,-517000
-175,-516750
-175,-516500
-175,-516250
-175,-516000
-175,-515750
-175,-515500
-175,-515250
-175,-515000
-175,-514750
-175,-514500
-175,-514250
-175,-514000
-175,-513750
-175,-513500
-175,-513250
-175,-513000
-175,-512750
-175,-512500
-175,-512250
-175,-512000
-175,-511750
-175,-511500
-175,-511250
-175,-511000
-175,-510750
-175,-510500
-175,-510250
-175,-510000
-175,-509750
-175,-509500
-175,-509250
-175,-509000
-175,-508750
-175,-508500
-175,-508250
-175,-508000
-175,-507750
-175,-507500
-175,-507250
-175,-507000
-175,-506750
-175,-506500
-175,-506250
-175,-506000
-175,-505750
-175,-505500
-175,-505250
-175,-505000
-175,-504750
-175,-504500
-175,-504250
-175,-504000
-175,-503750
-175,-503500
-175,-503250
-175,-503000
-175,-502750
-175,-502500
-175,-502250
-175,-502000
-175,-501750
-175,-501500
-175,-501250
-175,-501000
-175,-500750
-175,-500500
-175,-500250
-175,-500000
-175,-499750
-175,-499500
-175,-499250
-175,-499000
-175,-498750
-175,-498500
-175,-498250
-175,-498000
-175,-497750
-175,-497500
-175,-497250
-175,-497000
-175,-496750
-175,-496500
-175,-496250
-175,-496000
-175,-495750
-175,-495500
-175,-495250
-175,-495000
-175,-494750
-175,-494500
-175,-494250
-175,-494000
-175,-493750
-175,-493500
-175,-493250
-175,-493000
-175,-492750
-175,-492500
-175,-492250
-175,-492000
-175,-491750
-175,-491500
-175,-491250
-175,-491000
-175,-490750
-175,-490500
-175,-490250
-175,-490000
-175,-489750
-175,-489500
-175,-489250
-175,-489000
-175,-488750
-175,-488500
-175,-488250
-175,-488000
-175,-487750
-175,-487500
-175,-487250
-175,-487000
-175,-486750
-175,-486500
-175,-486250
-175,-486000
-175,-485750
-175,-485500
-175,-485250
-175,-485000
-175,-484750
-175,-484500
-175,-484250
-175,-484000
-175,-483750
-175,-483500
-175,-483250
-175,-483000
-175,-482750
-175,-482500
-175,-482250
-175,-482000
-175,-481750
-175,-481500
-175,-481250
-175,-481000
-175,-480750
-175,-480500
-175,-480250
-175,-480000
-175,-479750
-175,-479500
-175,-479250
-175,-479000
-175,-478750
-175,-478500
-175,-478250
-175,-478000
-175,-477750
-175,-477500
-175,-477250
-175,-477000
-175,-476750
-175,-476500
-175,-476250
-175,-476000
-175,-475750
-175,-475500
-175,-475250
-175,-475000
-175,-474750
-175,-474500
-175,-474250
-175,-474000
-175,-473750
-175,-473500
-175,-473250
-175,-473000
-175,-472750
-175,-472500
-175,-472250
-175,-472000
-175,-471750
-175,-471500
-175,-471250
-175,-471000
-175,-470750
-175,-470500
-175,-470250
-175,-470000
-175,-469750
-175,-469500
-175,-469250
-175,-469000
-175,-468750
-175,-468500
-175,-468250
-175,-468000
-175,-467750
-175,-467500
-175,-467250
-175,-467000
-175,-466750
-175,-466500
-175,-466250
-175,-466000
-175,-465750
-175,-465500
-175,-465250
-175,-465000
-175,-464750
-175,-464500
-175,-464250
-175,-464000
-175,-463750
-175,-463500
-175,-463250
-175,-463000
-175,-462750
-175,-462500
-175,-462250
-175,-462000
-175,-461750
-175,-461500
-175,-461250
-175,-461000
-175,-460750
-175,-460500
-175,-460250
-175,-460000
-175,-459750
-175,-459500
-175,-459250
-175,-459000
-175,-458750
-175,-458500
-175,-458250
-175,-458000
-175,-457750
-175,-457500
-175,-457250
-175,-457000
-175,-456750
-175,-456500
-175,-456250
-175,-456000
-175,-455750
-175,-455500
-175,-455250
-175,-455000
-175,-454750
-175,-454500
-175,-454250
-175,-454000
-175,-453750
-175,-453500
-175,-453250
-175,-453000
-175,-452750
-175,-452500
-175,-452250
-175,-452000
-175,-451750
-175,-451500
-175,-451250
-175,-451000
-175,-450750
-175,-450500
-175,-450250
-175,-450000
-175,-449750
-175,-449500
-175,-449250
-175,-449000
-175,-448750
-175,-448500
-175,-448250
-175,-448000
-175,-447750
-175,-447500
-175,-447250
-175,-447000
-175,-446750
-175,-446500
-175,-446250
-175,-446000
-175,-445750
-175,-445500
-175,-445250
-175,-445000
-175,-444750
-175,-444500
-175,-444250
-175,-444000
-175,-443750
-175,-443500
-175,-443250
-175,-443000
-175,-442750
-175,-442500
-175,-442250
-175,-442000
-175,-441750
-175,-441500
-175,-441250
-175,-441000
-175,-440750
-175,-440500
-175,-440250
-175,-440000
-175,-439750
-175,-439500
-175,-439250
-175,-439000
-175,-438750
-175,-438500
-175,-438250
-175,-438000
-175,-437750
-175,-437500
-175,-437250
-175,-437000
-175,-436750
-175,-436500
-175,-436250
-175,-436000
-175,-435750
-175,-435500
-175,-435250
-175,-435000
-175,-434750
-175,-434500
-175,-434250
-175,-434000
-175,-433750
-175,-433500
-175,-433250
-175,-433000
-175,-432750
-175,-432500
-175,-432250
-175,-432000
-175,-431750
-175,-431500
-175,-431250
-175,-431000
-175,-430750
-175,-430500
-175,-430250
-175,-430000
-175,-429750
-175,-429500
-175,-429250
-175,-429000
-175,-428750
-175,-428500
-175,-428250
-175,-428000
-175,-427750
-175,-427500
-175,-427250
-175,-427000
-175,-426750
-175,-426500
-175,-426250
-175,-426000
-175,-425750
-175,-425500
-175,-425250
-175,-425000
-175,-424750
-175,-424500
-175,-424250
-175,-424000
-175,-423750
-175,-423500
-175,-423250
-175,-423000
-175,-422750
-175,-422500
-175,-422250
-175,-422000
-175,-421750
-175,-421500
-175,-421250
-175,-421000
-175,-420750
-175,-420500
-175,-420250
-175,-420000
-175,-419750
-175,-419500
-175,-419250
-175,-419000
-175,-418750
-175,-418500
-175,-418250
-175,-418000
-175,-417750
-175,-417500
-175,-417250
-175,-417000
-175,-416750
-175,-416500
-175,-416250
-175,-416000
-175,-415750
-175,-415500
-175,-415250
-175,-415000
-175,-414750
-175,-414500
-175,-414250
-175,-414000
-175,-413750
-175,-413500
-175,-413250
-175,-413000
-175,-412750
-175,-412500
-175,-412250
-175,-412000
-175,-411750
-175,-411500
-175,-411250
-175,-411000
-175,-410750
-175,-410500
-175,-410250
-175,-410000
-175,-409750
-175,-409500
-175,-409250
-175,-409000
-175,-408750
-175,-408500
-175,-408250
-175,-408000
-175,-407750
-175,-407500
-175,-407250
-175,-407000
-175,-406750
-175,-406500
-175,-406250
-175,-406000
-175,-405750
-175,-405500
-175,-405250
-175,-405000
-175,-404750
-175,-404500
-175,-404250
-175,-404000
-175,-403750
-175,-403500
-175,-403250
-175,-403000
-175,-402750
-175,-402500
-175,-402250
-175,-402000
-175,-401750
-175,-401500
-175,-401250
-175,-401000
-175,-400750
-175,-400500
-175,-400250
-175,-400000
-175,-399750
-175,-399500
-175,-399250
-175,-399000
-175,-398750
-175,-398500
-175,-398250
-175,-398000
-175,-397750
-175,-397500
-175,-397250
-175,-397000
-175,-396750
-175,-396500
-175,-396250
-175,-396000
-175,-395750
-175,-395500
-175,-395250
-175,-395000
-175,-394750
-175,-394500
-175,-394250
-175,-394000
-175,-393750
-175,-393500
-175,-393250
-175,-393000
-175,-392750
-175,-392500
-175,-392250
-175,-392000
-175,-391750
-175,-391500
-175,-391250
-175,-391000
-175,-390750
-175,-390500
-175,-390250
-175,-390000
-175,-389750
-175,-389500
-175,-389250
-175,-389000
-175,-388750
-175,-388500
-175,-388250
-175,-388000
-175,-387750
-175,-387500
-175,-387250
-175,-387000
-175,-386750
-175,-386500
-175,-386250
-175,-386000
-175,-385750
-175,-385500
-175,-385250
-175,-385000
-175,-384750
-175,-384500
-175,-384250
-175,-384000
-175,-383750
-175,-383500
-175,-383250
-175,-383000
-175,-382750
-175,-382500
-175,-382250
-175,-382000
-175,-381750
-175,-381500
-175,-381250
-175,-381000
-175,-380750
-175,-380500
-175,-380250
-175,-380000
-175,-379750
-175,-379500
-175,-379250
-175,-379000
-175,-378750
-175,-378500
-175,-378250
-175,-378000
-175,-377750
-175,-377500
-175,-377250
-175,-377000
-175,-376750
-175,-376500
-175,-376250
-175,-376000
-175,-375750
-175,-375500
-175,-375250
-175,-375000
-175,-374750
-175,-374500
-175,-374250
-175,-374000
-175,-373750
-175,-373500
-175,-373250
-175,-373000
-175,-372750
-175,-372500
-175,-372250
-175,-372000
-175,-371750
-175,-371500
-175,-371250
-175,-371000
-175,-370750
-175,-370500
-175,-370250
-175,-370000
-175,-369750
-175,-369500
-175,-369250
-175,-369000
-175,-368750
-175,-368500
-175,-368250
-175,-368000
-175,-367750
-175,-367500
-175,-367250
-175,-367000
-175,-366750
-175,-366500
-175,-366250
-175,-366000
-175,-365750
-175,-365500
-175,-365250
-175,-365000
-175,-364750
-175,-364500
-175,-364250
-175,-364000
-175,-363750
-175,-363500
-175,-363250
-175,-363000
-175,-362750
-175,-362500
-175,-362250
-175,-362000
-175,-361750
-175,-361500
-175,-361250
-175,-361000
-175,-360750
-175,-360500
-175,-360250
-175,-360000
-175,-359750
-175,-359500
-175,-359250
-175,-359000
-175,-358750
-175,-358500
-175,-358250
-175,-358000
-175,-357750
-175,-357500
-175,-357250
-175,-357000
-175,-356750
-175,-356500
-175,-356250
-175,-356000
-175,-355750
-175,-355500
-175,-355250
-175,-355000
-175,-354750
-175,-354500
-175,-354250
-175,-354000
-175,-353750
-175,-353500
-175,-353250
-175,-353000
-175,-352750
-175,-352500
-175,-352250
-175,-352000
-175,-351750
-175,-351500
-175,-351250
-175,-351000
-175,-350750
-175,-350500
-175,-350250
-175,-350000
-175,-349750
-175,-349500
-175,-349250
-175,-349000
-175,-348750
-175,-348500
-175,-348250
-175,-348000
-175,-347750
-175,-347500
-175,-347250
-175,-347000
-175,-346750
-175,-346500
-175,-346250
-175,-346000
-175,-345750
-175,-345500
-175,-345250
-175,-345000
-175,-344750
-175,-344500
-175,-344250
-175,-344000
-175,-343750
-175,-343500
-175,-343250
-175,-343000
-175,-342750
-175,-342500
-175,-342250
-175,-342000
-175,-341750
-175,-341500
-175,-341250
-175,-341000
-175,-340750
-175,-340500
-175,-340250
-175,-340000
-175,-339750
-175,-339500
-175,-339250
-175,-339000
-175,-338750
-175,-338500
-175,-338250
-175,-338000
-175,-337750
-175,-337500
-175,-337250
-175,-337000
-175,-336750
-175,-336500
-175,-336250
-175,-336000
-175,-335750
-175,-335500
-175,-335250
-175,-335000
-175,-334750
-175,-334500
-175,-334250
-175,-334000
-175,-333750
-175,-333500
-175,-333250
-175,-333000
-175,-332750
-175,-332500
-175,-332250
-175,-332000
-175,-331750
-175,-331500
-175,-331250
-175,-331000
-175,-330750
-175,-330500
-175,-330250
-175,-330000
-175,-329750
-175,-329500
-175,-329250
-175,-329000
-175,-328750
-175,-328500
-175,-328250
-175,-328000
-175,-327750
-175,-327500
-175,-327250
-175,-327000
-175,-326750
-175,-326500
-175,-326250
-175,-326000
-175,-325750
-175,-325500
-175,-325250
-175,-325000
-175,-324750
-175,-324500
-175,-324250
-175,-324000
-175,-323750
-175,-323500
-175,-323250
-175,-323000
-175,-322750
-175,-322500
-175,-322250
-175,-322000
-175,-321750
-175,-321500
-175,-321250
-175,-321000
-175,-320750
-175,-320500
-175,-320250
-175,-320000
-175,-319750
-175,-319500
-175,-319250
-175,-319000
-175,-318750
-175,-318500
-175,-318250
-175,-318000
-175,-317750
-175,-317500
-175,-317250
-175,-317000
-175,-316750
-175,-316500
-175,-316250
-175,-316000
-175,-315750
-175,-315500
-175,-315250
-175,-315000
-175,-314750
-175,-314500
-175,-314250
-175,-314000
-175,-313750
-175,-313500
-175,-313250
-175,-313000
-175,-312750
-175,-312500
-175,-312250
-175,-312000
-175,-311750
-175,-311500
-175,-311250
-175,-311000
-175,-310750
-175,-310500
-175,-310250
-175,-310000
-175,-309750
-175,-309500
-175,-309250
-175,-309000
-175,-308750
-175,-308500
-175,-308250
-175,-308000
-175,-307750
-175,-307500
-175,-307250
-175,-307000
-175,-306750
-175,-306500
-175,-306250
-175,-306000
-175,-305750
-175,-305500
-175,-305250
-175,-305000
-175,-304750
-175,-304500
-175,-304250
-175,-304000
-175,-303750
-175,-303500
-175,-303250
-175,-303000
-175,-302750
-175,-302500
-175,-302250
-175,-302000
-175,-301750
-175,-301500
-175,-301250
-175,-301000
-175,-300750
-175,-300500
-175,-300250
-175,-300000
-175,-299750
-175,-299500
-175,-299250
-175,-299000
-175,-298750
-175,-298500
-175,-298250
-175,-298000
-175,-297750
-175,-297500
-175,-297250
-175,-297000
-175,-296750
-175,-296500
-175,-296250
-175,-296000
-175,-295750
-175,-295500
-175,-295250
-175,-295000
-175,-294750
-175,-294500
-175,-294250
-175,-294000
-175,-293750
-175,-293500
-175,-293250
-175,-293000
-175,-292750
-175,-292500
-175,-292250
-175,-292000
-175,-291750
-175,-291500
-175,-291250
-175,-291000
-175,-290750
-175,-290500
-175,-290250
-175,-290000
-175,-289750
-175,-289500
-175,-289250
-175,-289000
-175,-288750
-175,-288500
-175,-288250
-175,-288000
-175,-287750
-175,-287500
-175,-287250
-175,-287000
-175,-286750
-175,-286500
-175,-286250
-175,-286000
-175,-285750
-175,-285500
-175,-285250
-175,-285000
-175,-284750
-175,-284500
-175,-284250
-175,-284000
-175,-283750
-175,-283500
-175,-283250
-175,-283000
-175,-282750
-175,-282500
-175,-282250
-175,-282000
-175,-281750
-175,-281500
-175,-281250
-175,-281000
-175,-280750
-175,-280500
-175,-280250
-175,-280000
-175,-279750
-175,-279500
-175,-279250
-175,-279000
-175,-278750
-175,-278500
-175,-278250
-175,-278000
-175,-277750
-175,-277500
-175,-277250
-175,-277000
-175,-276750
-175,-276500
-175,-276250
-175,-276000
-175,-275750
-175,-275500
-175,-275250
-175,-275000
-175,-274750
-175,-274500
-175,-274250
-175,-274000
-175,-273750
-175,-273500
-175,-273250
-175,-273000
-175,-272750
-175,-272500
-175,-272250
-175,-272000
-175,-271750
-175,-271500
-175,-271250
-175,-271000
-175,-270750
-175,-270500
-175,-270250
-175,-270000
-175,-269750
-175,-269500
-175,-269250
-175,-269000
-175,-268750
-175,-268500
-175,-268250
-175,-268000
-175,-267750
-175,-267500
-175,-267250
-175,-267000
-175,-266750
-175,-266500
-175,-266250
-175,-266000
-175,-265750
-175,-265500
-175,-265250
-175,-265000
-175,-264750
-175,-264500
-175,-264250
-175,-264000
-175,-263750
-175,-263500
-175,-263250
-175,-263000
-175,-262750
-175,-262500
-175,-262250
-175,-262000
-175,-261750
-175,-261500
-175,-261250
-175,-261000
-175,-260750
-175,-260500
-175,-260250
-175,-260000
-175,-259750
-175,-259500
-175,-259250
-175,-259000
-175,-258750
-175,-258500
-175,-258250
-175,-258000
-175,-257750
-175,-257500
-175,-257250
-175,-257000
-175,-256750
-175,-256500
-175,-256250
-175,-256000
-175,-255750
-175,-255500
-175,-255250
-175,-255000
-175,-254750
-175,-254500
-175,-254250
-175,-254000
-175,-253750
-175,-253500
-175,-253250
-175,-253000
-175,-252750
-175,-252500
-175,-252250
-175,-252000
-175,-251750
-175,-251500
-175,-251250
-175,-251000
-175,-250750
-175,-250500
-175,-250250
-175,-250000
-175,-249750
-175,-249500
-175,-249250
-175,-249000
-175,-248750
-175,-248500
-175,-248250
-175,-248000
-175,-247750
-175,-247500
-175,-247250
-175,-247000
-175,-246750
-175,-246500
-175,-246250
-175,-246000
-175,-245750
-175,-245500
-175,-245250
-175,-245000
-175,-244750
-175,-244500
-175,-244250
-175,-244000
-175,-243750
-175,-243500
-175,-243250
-175,-243000
-175,-242750
-175,-242500
-175,-242250
-175,-242000
-175,-241750
-175,-241500
-175,-241250
-175,-241000
-175,-240750
-175,-240500
-175,-240250
-175,-240000
-175,-239750
-175,-239500
-175,-239250
-175,-239000
-175,-238750
-175,-238500
-175,-238250
-175,-238000
-175,-237750
-175,-237500
-175,-237250
-175,-237000
-175,-236750
-175,-236500
-175,-236250
-175,-236000
-175,-235750
-175,-235500
-175,-235250
-175,-235000
-175,-234750
-175,-234500
-175,-234250
-175,-234000
-175,-233750
-175,-233500
-175,-233250
-175,-233000
-175,-232750
-175,-232500
-175,-232250
-175,-232000
-175,-231750
-175,-231500
-175,-231250
-175,-231000
-175,-230750
-175,-230500
-175,-230250
-175,-230000
-175,-229750
-175,-229500
-175,-229250
-175,-229000
-175,-228750
-175,-228500
-175,-228250
-175,-228000
-175,-227750
-175,-227500
-175,-227250
-175,-227000
-175,-226750
-175,-226500
-175,-226250
-175,-226000
-175,-225750
-175,-225500
-175,-225250
-175,-225000
-175,-224750
-175,-224500
-175,-224250
-175,-224000
-175,-223750
-175,-223500
-175,-223250
-175,-223000
-175,-222750
-175,-222500
-175,-222250
-175,-222000
-175,-221750
-175,-221500
-175,-221250
-175,-221000
-175,-220750
-175,-220500
-175,-220250
-175,-220000
-175,-219750
-175,-219500
-175,-219250
-175,-219000
-175,-218750
-175,-218500
-175,-218250
-175,-218000
-175,-217750
-175,-217500
-175,-217250
-175,-217000
-175,-216750
-175,-216500
-175,-216250
-175,-216000
-175,-215750
-175,-215500
-175,-215250
-175,-215000
-175,-214750
-175,-214500
-175,-214250
-175,-214000
-175,-213750
-175,-213500
-175,-213250
-175,-213000
-175,-212750
-175,-212500
-175,-212250
-175,-212000
-175,-211750
-175,-211500
-175,-211250
-175,-211000
-175,-210750
-175,-210500
-175,-210250
-175,-210000
-175,-209750
-175,-209500
-175,-209250
-175,-209000
-175,-208750
-175,-208500
-175,-208250
-175,-208000
-175,-207750
-175,-207500
-175,-207250
-175,-207000
-175,-206750
-175,-206500
-175,-206250
