-175,-924000
-175,-206000
-175,-205750
-175,-205500
-175,-205250
-175,-205000
-175,-204750
-175,-204500
-175,-204250
-175,-204000
-175,-203750
-175,-203500
-175,-203250
-175,-203000
-175,-202750
-175,-202500
-175,-202250
-175,-202000
-175,-201750
-175,-201500
-175,-201250
-175,-201000
-175,-200750
-175,-200500
-175,-200250
-175,-200000
-175,-199750
-175,-199500
-175,-199250
-175,-199000
-175,-198750
-175,-198500
-175,-198250
-175,-198000
-175,-197750
-175,-197500
-175,-197250
-175,-197000
-175,-196750
-175,-196500
-175,-196250
-175,-196000
-175,-195750
-175,-195500
-175,-195250
-175,-195000
-175,-194750
-175,-194500
-175,-194250
-175,-194000
-175,-193750
-175,-193500
-175,-193250
-175,-193000
-175,-192750
-175,-192500
-175,-192250
-175,-192000
-175,-191750
-175,-191500
-175,-191250
-175,-191000
-175,-190750
-175,-190500
-175,-190250
-175,-190000
-175,-189750
-175,-189500
-175,-189250
-175,-189000
-175,-188750
-175,-188500
-175,-188250
-175,-188000
-175,-187750
-175,-187500
-175,-187250
-175,-187000
-175,-186750
-175,-186500
-175,-186250
-175,-186000
-175,-185750
-175,-185500
-175,-185250
-175,-185000
-175,-184750
-175,-184500
-175,-184250
-175,-184000
-175,-183750
-175,-183500
-175,-183250
-175,-183000
-175,-182750
-175,-182500
-175,-182250
-175,-182000
-175,-181750
-175,-181500
-175,-181250
-175,-181000
-175,-180750
-175,-180500
-175,-180250
-175,-180000
-175,-179750
-175,-179500
-175,-179250
-175,-179000
-175,-178750
-175,-178500
-175,-178250
-175,-178000
-175,-177750
-175,-177500
-175,-177250
-175,-177000
-175,-176750
-175,-176500
-175,-176250
-175,-176000
-175,-175750
-175,-175500
-175,-175250
-175,-175000
-175,-174750
-175,-174500
-175,-174250
-175,-174000
-175,-173750
-175,-173500
-175,-173250
-175,-173000
-175,-172750
-175,-172500
-175,-172250
-175,-172000
-175,-171750
-175,-171500
-175,-171250
-175,-171000
-175,-170750
-175,-170500
-175,-170250
-175,-170000
-175,-169750
-175,-169500
-175,-169250
-175,-169000
-175,-168750
-175,-168500
-175,-168250
-175,-168000
-175,-167750
-175,-167500
-175,-167250
-175,-167000
-175,-166750
-175,-166500
-175,-166250
-175,-166000
-175,-165750
-175,-165500
-175,-165250
-175,-165000
-175,-164750
-175,-164500
-175,-164250
-175,-164000
-175,-163750
-175,-163500
-175,-163250
-175,-163000
-175,-162750
-175,-162500
-175,-162250
-175,-162000
-175,-161750
-175,-161500
-175,-161250
-175,-161000
-175,-160750
-175,-160500
-175,-160250
-175,-160000
-175,-159750
-175,-159500
-175,-159250
-175,-159000
-175,-158750
-175,-158500
-175,-158250
-175,-158000
-175,-157750
-175,-157500
-175,-157250
-175,-157000
-175,-156750
-175,-156500
-175,-156250
-175,-156000
-175,-155750
-175,-155500
-175,-155250
-175,-155000
-175,-154750
-175,-154500
-175,-154250
-175,-154000
-175,-153750
-175,-153500
-175,-153250
-175,-153000
-175,-152750
-175,-152500
-175,-152250
-175,-152000
-175,-151750
-175,-151500
-175,-151250
-175,-151000
-175,-150750
-175,-150500
-175,-150250
-175,-150000
-175,-149750
-175,-149500
-175,-149250
-175,-149000
-175,-148750
-175,-148500
-175,-148250
-175,-148000
-175,-147750
-175,-147500
-175,-147250
-175,-147000
-175,-146750
-175,-146500
-175,-146250
-175,-146000
-175,-145750
-175,-145500
-175,-145250
-175,-145000
-175,-144750
-175,-144500
-175,-144250
-175,-144000
-175,-143750
-175,-143500
-175,-143250
-175,-143000
-175,-142750
-175,-142500
-175,-142250
-175,-142000
-175,-141750
-175,-141500
-175,-141250
-175,-141000
-175,-140750
-175,-140500
-175,-140250
-175,-140000
-175,-139750
-175,-139500
-175,-139250
-175,-139000
-175,-138750
-175,-138500
-175,-138250
-175,-138000
-175,-137750
-175,-137500
-175,-137250
-175,-137000
-175,-136750
-175,-136500
-175,-136250
-175,-136000
-175,-135750
-175,-135500
-175,-135250
-175,-135000
-175,-134750
-175,-134500
-175,-134250
-175,-134000
-175,-133750
-175,-133500
-175,-133250
-175,-133000
-175,-132750
-175,-132500
-175,-132250
-175,-132000
-175,-131750
-175,-131500
-175,-131250
-175,-131000
-175,-130750
-175,-130500
-175,-130250
-175,-130000
-175,-129750
-175,-129500
-175,-129250
-175,-129000
-175,-128750
-175,-128500
-175,-128250
-175,-128000
-175,-127750
-175,-127500
-175,-127250
-175,-127000
-175,-126750
-175,-126500
-175,-126250
-175,-126000
-175,-125750
-175,-125500
-175,-125250
-175,-125000
-175,-124750
-175,-124500
-175,-124250
-175,-124000
-175,-123750
-175,-123500
-175,-123250
-175,-123000
-175,-122750
-175,-122500
-175,-122250
-175,-122000
-175,-121750
-175,-121500
-175,-121250
-175,-121000
-175,-120750
-175,-120500
-175,-120250
-175,-120000
-175,-119750
-175,-119500
-175,-119250
-175,-119000
-175,-118750
-175,-118500
-175,-118250
-175,-118000
-175,-117750
-175,-117500
-175,-117250
-175,-117000
-175,-116750
-175,-116500
-175,-116250
-175,-116000
-175,-115750
-175,-115500
-175,-115250
-175,-115000
-175,-114750
-175,-114500
-175,-114250
-175,-114000
-175,-113750
-175,-113500
-175,-113250
-175,-113000
-175,-112750
-175,-112500
-175,-112250
-175,-112000
-175,-111750
-175,-111500
-175,-111250
-175,-111000
-175,-110750
-175,-110500
-175,-110250
-175,-110000
-175,-109750
-175,-109500
-175,-109250
-175,-109000
-175,-108750
-175,-108500
-175,-108250
-175,-108000
-175,-107750
-175,-107500
-175,-107250
-175,-107000
-175,-106750
-175,-106500
-175,-106250
-175,-106000
-175,-105750
-175,-105500
-175,-105250
-175,-105000
-175,-104750
-175,-104500
-175,-104250
-175,-104000
-175,-103750
-175,-103500
-175,-103250
-175,-103000
-175,-102750
-175,-102500
-175,-102250
-175,-102000
-175,-101750
-175,-101500
-175,-101250
-175,-101000
-175,-100750
-175,-100500
-175,-100250
-175,-100000
-175,-99750
-175,-99500
-175,-99250
-175,-99000
-175,-98750
-175,-98500
-175,-98250
-175,-98000
-175,-97750
-175,-97500
-175,-97250
-175,-97000
-175,-96750
-175,-96500
-175,-96250
-175,-96000
-175,-95750
-175,-95500
-175,-95250
-175,-95000
-175,-94750
-175,-94500
-175,-94250
-175,-94000
-175,-93750
-175,-93500
-175,-93250
-175,-93000
-175,-92750
-175,-92500
-175,-92250
-175,-92000
-175,-91750
-175,-91500
-175,-91250
-175,-91000
-175,-90750
-175,-90500
-175,-90250
-175,-90000
-175,-89750
-175,-89500
-175,-89250
-175,-89000
-175,-88750
-175,-88500
-175,-88250
-175,-88000
-175,-87750
-175,-87500
-175,-87250
-175,-87000
-175,-86750
-175,-86500
-175,-86250
-175,-86000
-175,-85750
-175,-85500
-175,-85250
-175,-85000
-175,-84750
-175,-84500
-175,-84250
-175,-84000
-175,-83750
-175,-83500
-175,-83250
-175,-83000
-175,-82750
-175,-82500
-175,-82250
-175,-82000
-175,-81750
-175,-81500
-175,-81250
-175,-81000
-175,-80750
-175,-80500
-175,-80250
-175,-80000
-175,-79750
-175,-79500
-175,-79250
-175,-79000
-175,-78750
-175,-78500
-175,-78250
-175,-78000
-175,-77750
-175,-77500
-175,-77250
-175,-77000
-175,-76750
-175,-76500
-175,-76250
-175,-76000
-175,-75750
-175,-75500
-175,-75250
-175,-75000
-175,-74750
-175,-74500
-175,-74250
-175,-74000
-175,-73750
-175,-73500
-175,-73250
-175,-73000
-175,-72750
-175,-72500
-175,-72250
-175,-72000
-175,-71750
-175,-71500
-175,-71250
-175,-71000
-175,-70750
-175,-70500
-175,-70250
-175,-70000
-175,-69750
-175,-69500
-175,-69250
-175,-69000
-175,-68750
-175,-68500
-175,-68250
-175,-68000
-175,-67750
-175,-67500
-175,-67250
-175,-67000
-175,-66750
-175,-66500
-175,-66250
-175,-66000
-175,-65750
-175,-65500
-175,-65250
-175,-65000
-175,-64750
-175,-64500
-175,-64250
-175,-64000
-175,-63750
-175,-63500
-175,-63250
-175,-63000
-175,-62750
-175,-62500
-175,-62250
-175,-62000
-175,-61750
-175,-61500
-175,-61250
-175,-61000
-175,-60750
-175,-60500
-175,-60250
-175,-60000
-175,-59750
-175,-59500
-175,-59250
-175,-59000
-175,-58750
-175,-58500
-175,-58250
-175,-58000
-175,-57750
-175,-57500
-175,-57250
-175,-57000
-175,-56750
-175,-56500
-175,-56250
-175,-56000
-175,-55750
-175,-55500
-175,-55250
-175,-55000
-175,-54750
-175,-54500
-175,-54250
-175,-54000
-175,-53750
-175,-53500
-175,-53250
-175,-53000
-175,-52750
-175,-52500
-175,-52250
-175,-52000
-175,-51750
-175,-51500
-175,-51250
-175,-51000
-175,-50750
-175,-50500
-175,-50250
-175,-50000
-175,-49750
-175,-49500
-175,-49250
-175,-49000
-175,-48750
-175,-48500
-175,-48250
-175,-48000
-175,-47750
-175,-47500
-175,-47250
-175,-47000
-175,-46750
-175,-46500
-175,-46250
-175,-46000
-175,-45750
-175,-45500
-175,-45250
-175,-45000
-175,-44750
-175,-44500
-175,-44250
-175,-44000
-175,-43750
-175,-43500
-175,-43250
-175,-43000
-175,-42750
-175,-42500
-175,-42250
-175,-42000
-175,-41750
-175,-41500
-175,-41250
-175,-41000
-175,-40750
-175,-40500
-175,-40250
-175,-40000
-175,-39750
-175,-39500
-175,-39250
-175,-39000
-175,-38750
-175,-38500
-175,-38250
-175,-38000
-175,-37750
-175,-37500
-175,-37250
-175,-37000
-175,-36750
-175,-36500
-175,-36250
-175,-36000
-175,-35750
-175,-35500
-175,-35250
-175,-35000
-175,-34750
-175,-34500
-175,-34250
-175,-34000
-175,-33750
-175,-33500
-175,-33250
-175,-33000
-175,-32750
-175,-32500
-175,-32250
-175,-32000
-175,-31750
-175,-31500
-175,-31250
-175,-31000
-175,-30750
-175,-30500
-175,-30250
-175,-30000
-175,-29750
-175,-29500
-175,-29250
-175,-29000
-175,-28750
-175,-28500
-175,-28250
-175,-28000
-175,-27750
-175,-27500
-175,-27250
-175,-27000
-175,-26750
-175,-26500
-175,-26250
-175,-26000
-175,-25750
-175,-25500
-175,-25250
-175,-25000
-175,-24750
-175,-24500
-175,-24250
-175,-24000
-175,-23750
-175,-23500
-175,-23250
-175,-23000
-175,-22750
-175,-22500
-175,-22250
-175,-22000
-175,-21750
-175,-21500
-175,-21250
-175,-21000
-175,-20750
-175,-20500
-175,-20250
-175,-20000
-175,-19750
-175,-19500
-175,-19250
-175,-19000
-175,-18750
-175,-18500
-175,-18250
-175,-18000
-175,-17750
-175,-17500
-175,-17250
-175,-17000
-175,-16750
-175,-16500
-175,-16250
-175,-16000
-175,-15750
-175,-15500
-175,-15250
-175,-15000
-175,-14750
-175,-14500
-175,-14250
-175,-14000
-175,-13750
-175,-13500
-175,-13250
-175,-13000
-175,-12750
-175,-12500
-175,-12250
-175,-12000
-175,-11750
-175,-11500
-175,-11250
-175,-11000
-175,-10750
-175,-10500
-175,-10250
-175,-10000
-175,-9750
-175,-9500
-175,-9250
-175,-9000
-175,-8750
-175,-8500
-175,-8250
-175,-8000
-175,-7750
-175,-7500
-175,-7250
-175,-7000
-175,-6750
-175,-6500
-175,-6250
-175,-6000
-175,-5750
-175,-5500
-175,-5250
-175,-5000
-175,-4750
-175,-4500
-175,-4250
-175,-4000
-175,-3750
-175,-3500
-175,-3250
-175,-3000
-175,-2750
-175,-2500
-175,-2250
-175,-2000
-175,-1750
-175,-1500
-175,-1250
-175,-1000
-175,-750
-175,-500
-175,-250
-175,0
-175,250
-175,500
-175,750
-175,1000
-175,1250
-175,1500
-175,1750
-175,2000
-175,2250
-175,2500
-175,2750
-175,3000
-175,3250
-175,3500
-175,3750
-175,4000
-175,4250
-175,4500
-175,4750
-175,5000
-175,5250
-175,5500
-175,5750
-175,6000
-175,6250
-175,6500
-175,6750
-175,7000
-175,7250
-175,7500
-175,7750
-175,8000
-175,8250
-175,8500
-175,8750
-175,9000
-175,9250
-175,9500
-175,9750
-175,10000
-175,10250
-175,10500
-175,10750
-175,11000
-175,11250
-175,11500
-175,11750
-175,12000
-175,12250
-175,12500
-175,12750
-175,13000
-175,13250
-175,13500
-175,13750
-175,14000
-175,14250
-175,14500
-175,14750
-175,15000
-175,15250
-175,15500
-175,15750
-175,16000
-175,16250
-175,16500
-175,16750
-175,17000
-175,17250
-175,17500
-175,17750
-175,18000
-175,18250
-175,18500
-175,18750
-175,19000
-175,19250
-175,19500
-175,19750
-175,20000
-175,20250
-175,20500
-175,20750
-175,21000
-175,21250
-175,21500
-175,21750
-175,22000
-175,22250
-175,22500
-175,22750
-175,23000
-175,23250
-175,23500
-175,23750
-175,24000
-175,24250
-175,24500
-175,24750
-175,25000
-175,25250
-175,25500
-175,25750
-175,26000
-175,26250
-175,26500
-175,26750
-175,27000
-175,27250
-175,27500
-175,27750
-175,28000
-175,28250
-175,28500
-175,28750
-175,29000
-175,29250
-175,29500
-175,29750
-175,30000
-175,30250
-175,30500
-175,30750
-175,31000
-175,31250
-175,31500
-175,31750
-175,32000
-175,32250
-175,32500
-175,32750
-175,33000
-175,33250
-175,33500
-175,33750
-175,34000
-175,34250
-175,34500
-175,34750
-175,35000
-175,35250
-175,35500
-175,35750
-175,36000
-175,36250
-175,36500
-175,36750
-175,37000
-175,37250
-175,37500
-175,37750
-175,38000
-175,38250
-175,38500
-175,38750
-175,39000
-175,39250
-175,39500
-175,39750
-175,40000
-175,40250
-175,40500
-175,40750
-175,41000
-175,41250
-175,41500
-175,41750
-175,42000
-175,42250
-175,42500
-175,42750
-175,43000
-175,43250
-175,43500
-175,43750
-175,44000
-175,44250
-175,44500
-175,44750
-175,45000
-175,45250
-175,45500
-175,45750
-175,46000
-175,46250
-175,46500
-175,46750
-175,47000
-175,47250
-175,47500
-175,47750
-175,48000
-175,48250
-175,48500
-175,48750
-175,49000
-175,49250
-175,49500
-175,49750
-175,50000
-175,50250
-175,50500
-175,50750
-175,51000
-175,51250
-175,51500
-175,51750
-175,52000
-175,52250
-175,52500
-175,52750
-175,53000
-175,53250
-175,53500
-175,53750
-175,54000
-175,54250
-175,54500
-175,54750
-175,55000
-175,55250
-175,55500
-175,55750
-175,56000
-175,56250
-175,56500
-175,56750
-175,57000
-175,57250
-175,57500
-175,57750
-175,58000
-175,58250
-175,58500
-175,58750
-175,59000
-175,59250
-175,59500
-175,59750
-175,60000
-175,60250
-175,60500
-175,60750
-175,61000
-175,61250
-175,61500
-175,61750
-175,62000
-175,62250
-175,62500
-175,62750
-175,63000
-175,63250
-175,63500
-175,63750
-175,64000
-175,64250
-175,64500
-175,64750
-175,65000
-175,65250
-175,65500
-175,65750
-175,66000
-175,66250
-175,66500
-175,66750
-175,67000
-175,67250
-175,67500
-175,67750
-175,68000
-175,68250
-175,68500
-175,68750
-175,69000
-175,69250
-175,69500
-175,69750
-175,70000
-175,70250
-175,70500
-175,70750
-175,71000
-175,71250
-175,71500
-175,71750
-175,72000
-175,72250
-175,72500
-175,72750
-175,73000
-175,73250
-175,73500
-175,73750
-175,74000
-175,74250
-175,74500
-175,74750
-175,75000
-175,75250
-175,75500
-175,75750
-175,76000
-175,76250
-175,76500
-175,76750
-175,77000
-175,77250
-175,77500
-175,77750
-175,78000
-175,78250
-175,78500
-175,78750
-175,79000
-175,79250
-175,79500
-175,79750
-175,80000
-175,80250
-175,80500
-175,80750
-175,81000
-175,81250
-175,81500
-175,81750
-175,82000
-175,82250
-175,82500
-175,82750
-175,83000
-175,83250
-175,83500
-175,83750
-175,84000
-175,84250
-175,84500
-175,84750
-175,85000
-175,85250
-175,85500
-175,85750
-175,86000
-175,86250
-175,86500
-175,86750
-175,87000
-175,87250
-175,87500
-175,87750
-175,88000
-175,88250
-175,88500
-175,88750
-175,89000
-175,89250
-175,89500
-175,89750
-175,90000
-175,90250
-175,90500
-175,90750
-175,91000
-175,91250
-175,91500
-175,91750
-175,92000
-175,92250
-175,92500
-175,92750
-175,93000
-175,93250
-175,93500
-175,93750
-175,94000
-175,94250
-175,94500
-175,94750
-175,95000
-175,95250
-175,95500
-175,95750
-175,96000
-175,96250
-175,96500
-175,96750
-175,97000
-175,97250
-175,97500
-175,97750
-175,98000
-175,98250
-175,98500
-175,98750
-175,99000
-175,99250
-175,99500
-175,99750
-175,100000
-175,100250
-175,100500
-175,100750
-175,101000
-175,101250
-175,101500
-175,101750
-175,102000
-175,102250
-175,102500
-175,102750
-175,103000
-175,103250
-175,103500
-175,103750
-175,104000
-175,104250
-175,104500
-175,104750
-175,105000
-175,105250
-175,105500
-175,105750
-175,106000
-175,106250
-175,106500
-175,106750
-175,107000
-175,107250
-175,107500
-175,107750
-175,108000
-175,108250
-175,108500
-175,108750
-175,109000
-175,109250
-175,109500
-175,109750
-175,110000
-175,110250
-175,110500
-175,110750
-175,111000
-175,111250
-175,111500
-175,111750
-175,112000
-175,112250
-175,112500
-175,112750
-175,113000
-175,113250
-175,113500
-175,113750
-175,114000
-175,114250
-175,114500
-175,114750
-175,115000
-175,115250
-175,115500
-175,115750
-175,116000
-175,116250
-175,116500
-175,116750
-175,117000
-175,117250
-175,117500
-175,117750
-175,118000
-175,118250
-175,118500
-175,118750
-175,119000
-175,119250
-175,119500
-175,119750
-175,120000
-175,120250
-175,120500
-175,120750
-175,121000
-175,121250
-175,121500
-175,121750
-175,122000
-175,122250
-175,122500
-175,122750
-175,123000
-175,123250
-175,123500
-175,123750
-175,124000
-175,124250
-175,124500
-175,124750
-175,125000
-175,125250
-175,125500
-175,125750
-175,126000
-175,126250
-175,126500
-175,126750
-175,127000
-175,127250
-175,127500
-175,127750
-175,128000
-175,128250
-175,128500
-175,128750
-175,129000
-175,129250
-175,129500
-175,129750
-175,130000
-175,130250
-175,130500
-175,130750
-175,131000
-175,131250
-175,131500
-175,131750
-175,132000
-175,132250
-175,132500
-175,132750
-175,133000
-175,133250
-175,133500
-175,133750
-175,134000
-175,134250
-175,134500
-175,134750
-175,135000
-175,135250
-175,135500
-175,135750
-175,136000
-175,136250
-175,136500
-175,136750
-175,137000
-175,137250
-175,137500
-175,137750
-175,138000
-175,138250
-175,138500
-175,138750
-175,139000
-175,139250
-175,139500
-175,139750
-175,140000
-175,140250
-175,140500
-175,140750
-175,141000
-175,141250
-175,141500
-175,141750
-175,142000
-175,142250
-175,142500
-175,142750
-175,143000
-175,143250
-175,143500
-175,143750
-175,144000
-175,144250
-175,144500
-175,144750
-175,145000
-175,145250
-175,145500
-175,145750
-175,146000
-175,146250
-175,146500
-175,146750
-175,147000
-175,147250
-175,147500
-175,147750
-175,148000
-175,148250
-175,148500
-175,148750
-175,149000
-175,149250
-175,149500
-175,149750
-175,150000
-175,150250
-175,150500
-175,150750
-175,151000
-175,151250
-175,151500
-175,151750
-175,152000
-175,152250
-175,152500
-175,152750
-175,153000
-175,153250
-175,153500
-175,153750
-175,154000
-175,154250
-175,154500
-175,154750
-175,155000
-175,155250
-175,155500
-175,155750
-175,156000
-175,156250
-175,156500
-175,156750
-175,157000
-175,157250
-175,157500
-175,157750
-175,158000
-175,158250
-175,158500
-175,158750
-175,159000
-175,159250
-175,159500
-175,159750
-175,160000
-175,160250
-175,160500
-175,160750
-175,161000
-175,161250
-175,161500
-175,161750
-175,162000
-175,162250
-175,162500
-175,162750
-175,163000
-175,163250
-175,163500
-175,163750
-175,164000
-175,164250
-175,164500
-175,164750
-175,165000
-175,165250
-175,165500
-175,165750
-175,166000
-175,166250
-175,166500
-175,166750
-175,167000
-175,167250
-175,167500
-175,167750
-175,168000
-175,168250
-175,168500
-175,168750
-175,169000
-175,169250
-175,169500
-175,169750
-175,170000
-175,170250
-175,170500
-175,170750
-175,171000
-175,171250
-175,171500
-175,171750
-175,172000
-175,172250
-175,172500
-175,172750
-175,173000
-175,173250
-175,173500
-175,173750
-175,174000
-175,174250
-175,174500
-175,174750
-175,175000
-175,175250
-175,175500
-175,175750
-175,176000
-175,176250
-175,176500
-175,176750
-175,177000
-175,177250
-175,177500
-175,177750
-175,178000
-175,178250
-175,178500
-175,178750
-175,179000
-175,179250
-175,179500
-175,179750
