-175.0,-925000
-175.0,-924900
-175.0,-924800
-175.0,-924700
-175.0,-924600
-175.0,-924500
-175.0,-924400
-175.0,-924300
-175.0,-924200
-175.0,-924100
-175.0,-924000
-175.0,-923900
-175.0,-923800
-175.0,-923700
-175.0,-923600
-175.0,-923500
-175.0,-923400
-175.0,-923300
-175.0,-923200
-175.0,-923100
-175.0,-923000
-175.0,-922900
-175.0,-922800
-175.0,-922700
-175.0,-922600
-175.0,-922500
-175.0,-922400
-175.0,-922300
-175.0,-922200
-175.0,-922100
-175.0,-922000
-175.0,-921900
-175.0,-921800
-175.0,-921700
-175.0,-921600
-175.0,-921500
-175.0,-921400
-175.0,-921300
-175.0,-921200
-175.0,-921100
-175.0,-921000
-175.0,-920900
-175.0,-920800
-175.0,-920700
-175.0,-920600
-175.0,-920500
-175.0,-920400
-175.0,-920300
-175.0,-920200
-175.0,-920100
-175.0,-920000
-175.0,-919900
-175.0,-919800
-175.0,-919700
-175.0,-919600
-175.0,-919500
-175.0,-919400
-175.0,-919300
-175.0,-919200
-175.0,-919100
-175.0,-919000
-175.0,-918900
-175.0,-918800
-175.0,-918700
-175.0,-918600
-175.0,-918500
-175.0,-918400
-175.0,-918300
-175.0,-918200
-175.0,-918100
-175.0,-918000
-175.0,-917900
-175.0,-917800
-175.0,-917700
-175.0,-917600
-175.0,-917500
-175.0,-917400
-175.0,-917300
-175.0,-917200
-175.0,-917100
-175.0,-917000
-175.0,-916900
-175.0,-916800
-175.0,-916700
-175.0,-916600
-175.0,-916500
-175.0,-916400
-175.0,-916300
-175.0,-916200
-175.0,-916100
-175.0,-916000
-175.0,-915900
-175.0,-915800
-175.0,-915700
-175.0,-915600
-175.0,-915500
-175.0,-915400
-175.0,-915300
-175.0,-915200
-175.0,-915100
-175.0,-915000
-175.0,-914900
-175.0,-914800
-175.0,-914700
-175.0,-914600
-175.0,-914500
-175.0,-914400
-175.0,-914300
-175.0,-914200
-175.0,-914100
-175.0,-914000
-175.0,-913900
-175.0,-913800
-175.0,-913700
-175.0,-913600
-175.0,-913500
-175.0,-913400
-175.0,-913300
-175.0,-913200
-175.0,-913100
-175.0,-913000
-175.0,-912900
-175.0,-912800
-175.0,-912700
-175.0,-912600
-175.0,-912500
-175.0,-912400
-175.0,-912300
-175.0,-912200
-175.0,-912100
-175.0,-912000
-175.0,-911900
-175.0,-911800
-175.0,-911700
-175.0,-911600
-175.0,-911500
-175.0,-911400
-175.0,-911300
-175.0,-911200
-175.0,-911100
-175.0,-911000
-175.0,-910900
-175.0,-910800
-175.0,-910700
-175.0,-910600
-175.0,-910500
-175.0,-910400
-175.0,-910300
-175.0,-910200
-175.0,-910100
-175.0,-910000
-175.0,-909900
-175.0,-909800
-175.0,-909700
-175.0,-909600
-175.0,-909500
-175.0,-909400
-175.0,-909300
-175.0,-909200
-175.0,-909100
-175.0,-909000
-175.0,-908900
-175.0,-908800
-175.0,-908700
-175.0,-908600
-175.0,-908500
-175.0,-908400
-175.0,-908300
-175.0,-908200
-175.0,-908100
-175.0,-908000
-175.0,-907900
-175.0,-907800
-175.0,-907700
-175.0,-907600
-175.0,-907500
-175.0,-907400
-175.0,-907300
-175.0,-907200
-175.0,-907100
-175.0,-907000
-175.0,-906900
-175.0,-906800
-175.0,-906700
-175.0,-906600
-175.0,-906500
-175.0,-906400
-175.0,-906300
-175.0,-906200
-175.0,-906100
-175.0,-906000
-175.0,-905900
-175.0,-905800
-175.0,-905700
-175.0,-905600
-175.0,-905500
-175.0,-905400
-175.0,-905300
-175.0,-905200
-175.0,-905100
-175.0,-905000
-175.0,-904900
-175.0,-904800
-175.0,-904700
-175.0,-904600
-175.0,-904500
-175.0,-904400
-175.0,-904300
-175.0,-904200
-175.0,-904100
-175.0,-904000
-175.0,-903900
-175.0,-903800
-175.0,-903700
-175.0,-903600
-175.0,-903500
-175.0,-903400
-175.0,-903300
-175.0,-903200
-175.0,-903100
-175.0,-903000
-175.0,-902900
-175.0,-902800
-175.0,-902700
-175.0,-902600
-175.0,-902500
-175.0,-902400
-175.0,-902300
-175.0,-902200
-175.0,-902100
-175.0,-902000
-175.0,-901900
-175.0,-901800
-175.0,-901700
-175.0,-901600
-175.0,-901500
-175.0,-901400
-175.0,-901300
-175.0,-901200
-175.0,-901100
-175.0,-901000
-175.0,-900900
-175.0,-900800
-175.0,-900700
-175.0,-900600
-175.0,-900500
-175.0,-900400
-175.0,-900300
-175.0,-900200
-175.0,-900100
-175.0,-900000
-175.0,-899900
-175.0,-899800
-175.0,-899700
-175.0,-899600
-175.0,-899500
-175.0,-899400
-175.0,-899300
-175.0,-899200
-175.0,-899100
-175.0,-899000
-175.0,-898900
-175.0,-898800
-175.0,-898700
-175.0,-898600
-175.0,-898500
-175.0,-898400
-175.0,-898300
-175.0,-898200
-175.0,-898100
-175.0,-898000
-175.0,-897900
-175.0,-897800
-175.0,-897700
-175.0,-897600
-175.0,-897500
-175.0,-897400
-175.0,-897300
-175.0,-897200
-175.0,-897100
-175.0,-897000
-175.0,-896900
-175.0,-896800
-175.0,-896700
-175.0,-896600
-175.0,-896500
-175.0,-896400
-175.0,-896300
-175.0,-896200
-175.0,-896100
-175.0,-896000
-175.0,-895900
-175.0,-895800
-175.0,-895700
-175.0,-895600
-175.0,-895500
-175.0,-895400
-175.0,-895300
-175.0,-895200
-175.0,-895100
-175.0,-895000
-175.0,-894900
-175.0,-894800
-175.0,-894700
-175.0,-894600
-175.0,-894500
-175.0,-894400
-175.0,-894300
-175.0,-894200
-175.0,-894100
-175.0,-894000
-175.0,-893900
-175.0,-893800
-175.0,-893700
-175.0,-893600
-175.0,-893500
-175.0,-893400
-175.0,-893300
-175.0,-893200
-175.0,-893100
-175.0,-893000
-175.0,-892900
-175.0,-892800
-175.0,-892700
-175.0,-892600
-175.0,-892500
-175.0,-892400
-175.0,-892300
-175.0,-892200
-175.0,-892100
-175.0,-892000
-175.0,-891900
-175.0,-891800
-175.0,-891700
-175.0,-891600
-175.0,-891500
-175.0,-891400
-175.0,-891300
-175.0,-891200
-175.0,-891100
-175.0,-891000
-175.0,-890900
-175.0,-890800
-175.0,-890700
-175.0,-890600
-175.0,-890500
-175.0,-890400
-175.0,-890300
-175.0,-890200
-175.0,-890100
-175.0,-890000
-175.0,-889900
-175.0,-889800
-175.0,-889700
-175.0,-889600
-175.0,-889500
-175.0,-889400
-175.0,-889300
-175.0,-889200
-175.0,-889100
-175.0,-889000
-175.0,-888900
-175.0,-888800
-175.0,-888700
-175.0,-888600
-175.0,-888500
-175.0,-888400
-175.0,-888300
-175.0,-888200
-175.0,-888100
-175.0,-888000
-175.0,-887900
-175.0,-887800
-175.0,-887700
-175.0,-887600
-175.0,-887500
-175.0,-887400
-175.0,-887300
-175.0,-887200
-175.0,-887100
-175.0,-887000
-175.0,-886900
-175.0,-886800
-175.0,-886700
-175.0,-886600
-175.0,-886500
-175.0,-886400
-175.0,-886300
-175.0,-886200
-175.0,-886100
-175.0,-886000
-175.0,-885900
-175.0,-885800
-175.0,-885700
-175.0,-885600
-175.0,-885500
-175.0,-885400
-175.0,-885300
-175.0,-885200
-175.0,-885100
-175.0,-885000
-175.0,-884900
-175.0,-884800
-175.0,-884700
-175.0,-884600
-175.0,-884500
-175.0,-884400
-175.0,-884300
-175.0,-884200
-175.0,-884100
-175.0,-884000
-175.0,-883900
-175.0,-883800
-175.0,-883700
-175.0,-883600
-175.0,-883500
-175.0,-883400
-175.0,-883300
-175.0,-883200
-175.0,-883100
-175.0,-883000
-175.0,-882900
-175.0,-882800
-175.0,-882700
-175.0,-882600
-175.0,-882500
-175.0,-882400
-175.0,-882300
-175.0,-882200
-175.0,-882100
-175.0,-882000
-175.0,-881900
-175.0,-881800
-175.0,-881700
-175.0,-881600
-175.0,-881500
-175.0,-881400
-175.0,-881300
-175.0,-881200
-175.0,-881100
-175.0,-881000
-175.0,-880900
-175.0,-880800
-175.0,-880700
-175.0,-880600
-175.0,-880500
-175.0,-880400
-175.0,-880300
-175.0,-880200
-175.0,-880100
-175.0,-880000
-175.0,-879900
-175.0,-879800
-175.0,-879700
-175.0,-879600
-175.0,-879500
-175.0,-879400
-175.0,-879300
-175.0,-879200
-175.0,-879100
-175.0,-879000
-175.0,-878900
-175.0,-878800
-175.0,-878700
-175.0,-878600
-175.0,-878500
-175.0,-878400
-175.0,-878300
-175.0,-878200
-175.0,-878100
-175.0,-878000
-175.0,-877900
-175.0,-877800
-175.0,-877700
-175.0,-877600
-175.0,-877500
-175.0,-877400
-175.0,-877300
-175.0,-877200
-175.0,-877100
-175.0,-877000
-175.0,-876900
-175.0,-876800
-175.0,-876700
-175.0,-876600
-175.0,-876500
-175.0,-876400
-175.0,-876300
-175.0,-876200
-175.0,-876100
-175.0,-876000
-175.0,-875900
-175.0,-875800
-175.0,-875700
-175.0,-875600
-175.0,-875500
-175.0,-875400
-175.0,-875300
-175.0,-875200
-175.0,-875100
-175.0,-875000
-175.0,-874900
-175.0,-874800
-175.0,-874700
-175.0,-874600
-175.0,-874500
-175.0,-874400
-175.0,-874300
-175.0,-874200
-175.0,-874100
-175.0,-874000
-175.0,-873900
-175.0,-873800
-175.0,-873700
-175.0,-873600
-175.0,-873500
-175.0,-873400
-175.0,-873300
-175.0,-873200
-175.0,-873100
-175.0,-873000
-175.0,-872900
-175.0,-872800
-175.0,-872700
-175.0,-872600
-175.0,-872500
-175.0,-872400
-175.0,-872300
-175.0,-872200
-175.0,-872100
-175.0,-872000
-175.0,-871900
-175.0,-871800
-175.0,-871700
-175.0,-871600
-175.0,-871500
-175.0,-871400
-175.0,-871300
-175.0,-871200
-175.0,-871100
-175.0,-871000
-175.0,-870900
-175.0,-870800
-175.0,-870700
-175.0,-870600
-175.0,-870500
-175.0,-870400
-175.0,-870300
-175.0,-870200
-175.0,-870100
-175.0,-870000
-175.0,-869900
-175.0,-869800
-175.0,-869700
-175.0,-869600
-175.0,-869500
-175.0,-869400
-175.0,-869300
-175.0,-869200
-175.0,-869100
-175.0,-869000
-175.0,-868900
-175.0,-868800
-175.0,-868700
-175.0,-868600
-175.0,-868500
-175.0,-868400
-175.0,-868300
-175.0,-868200
-175.0,-868100
-175.0,-868000
-175.0,-867900
-175.0,-867800
-175.0,-867700
-175.0,-867600
-175.0,-867500
-175.0,-867400
-175.0,-867300
-175.0,-867200
-175.0,-867100
-175.0,-867000
-175.0,-866900
-175.0,-866800
-175.0,-866700
-175.0,-866600
-175.0,-866500
-175.0,-866400
-175.0,-866300
-175.0,-866200
-175.0,-866100
-175.0,-866000
-175.0,-865900
-175.0,-865800
-175.0,-865700
-175.0,-865600
-175.0,-865500
-175.0,-865400
-175.0,-865300
-175.0,-865200
-175.0,-865100
